Training until validation scores don't improve for 50 rounds
[20]	train's l2: 0.990585	valid's l2: 0.99431
[40]	train's l2: 0.986931	valid's l2: 0.993693
[60]	train's l2: 0.984352	valid's l2: 0.99349
[80]	train's l2: 0.982278	valid's l2: 0.993398
[100]	train's l2: 0.980459	valid's l2: 0.993321
[120]	train's l2: 0.978684	valid's l2: 0.993361
[140]	train's l2: 0.976979	valid's l2: 0.993392
Early stopping, best iteration is:
[100]	train's l2: 0.980459	valid's l2: 0.993321
'The following are prediction results of the LGBModel model.'
                          score
datetime   instrument          
2020-01-02 SH600000    0.021318
           SH600004    0.047672
           SH600009    0.020453
           SH600010   -0.012593
           SH600011    0.026886
[I 2020-09-21 09:30:00]: buy SH601878, price 1.30, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 74492.00, cash 99925470.75.
[I 2020-09-23 14:50:00]: sell SZ000069, price 6.14, amount 12757.291936043544, deal_amount 12757.291936043544, factor 0.8779292702674866, value 78288.00, cash 1114435.43.
[I 2020-09-23 14:50:00]: sell SZ300122, price 15.52, amount 6402.992557248748, deal_amount 6402.992557248748, factor 0.1093238815665245, value 99393.00, cash 1213679.34.
[I 2020-09-23 14:50:00]: buy SH601216, price 4.06, amount 62742.64563212324, deal_amount 62742.64563212324, factor 0.5195828080177307, value 254606.01, cash 958946.03.
[Indicator(5min) 2020-09-23 14:50:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-23 14:55:00]: sell SZ002475, price 47.71, amount 2248.254999868465, deal_amount 2248.254999868465, factor 0.8450998663902283, value 107255.00, cash 1066040.14.
[I 2020-09-23 14:55:00]: sell SH601628, price 1.42, amount 52359.96263712211, deal_amount 52359.96263712211, factor 0.03150394558906555, value 74443.99, cash 1140372.46.
[I 2020-09-23 14:55:00]: sell SH601108, price 0.91, amount 104828.25499877935, deal_amount 104828.25499877935, factor 0.06312759965658188, value 95491.34, cash 1235720.56.
[I 2020-09-23 14:55:00]: sell SZ000069, price 6.14, amount 12757.31066593316, deal_amount 12757.31066593316, factor 0.8779292702674866, value 78288.11, cash 1313891.24.
[I 2020-09-23 14:55:00]: sell SZ300122, price 15.52, amount 5488.279334784671, deal_amount 5488.279334784671, factor 0.1093238815665245, value 85194.00, cash 1398957.46.
[I 2020-09-23 14:55:00]: buy SH601216, price 4.06, amount 62742.64563212365, deal_amount 62742.64563212324, factor 0.5195828080177307, value 254606.01, cash 1144224.14.
[Indicator(5min) 2020-09-23 14:55:00]: FFR: 0.999999999999999, PA: 0.0, POS: 0.0
[Indicator(30min) 2020-09-23 14:30:00]: FFR: 0.9999999999999999, PA: 0.00019362558145102904, POS: 0.3333333333333333
[Indicator(day) 2020-09-23 00:00:00]: FFR: 0.9784427284427285, PA: 0.0006548635095467357, POS: 0.14285714285714285
[I 2020-09-24 09:30:00]: sell SZ000661, price 212.01, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74680.00, cash 1218792.12.
[I 2020-09-24 09:30:00]: buy SH600309, price 32.93, amount 2152.0855989781157, deal_amount 2152.0855989781157, factor 0.4646655321121216, value 70860.00, cash 1147896.69.
[I 2020-09-24 09:30:00]: buy SH600115, price 1.18, amount 59257.962754030064, deal_amount 59257.96275403007, factor 0.23625516891479492, value 70000.00, cash 1077861.69.
[I 2020-09-24 09:30:00]: buy SH601633, price 5.72, amount 12159.866813592573, deal_amount 12159.866813592573, factor 0.328950971364975, value 69600.00, cash 1008226.89.
[I 2020-09-24 09:30:00]: buy SH601111, price 3.04, amount 23008.857995293496, deal_amount 23008.8579952935, factor 0.4085383117198944, value 70030.00, cash 938161.88.
[I 2020-09-24 09:30:00]: buy SH600029, price 1.94, amount 36103.85031642433, deal_amount 36103.85031642433, factor 0.32683494687080383, value 70210.00, cash 867916.78.
[Indicator(5min) 2020-09-24 09:30:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 09:35:00]: sell SZ000661, price 210.81, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74256.00, cash 942061.40.
[I 2020-09-24 09:35:00]: buy SH600309, price 32.92, amount 2152.0855989781157, deal_amount 2152.0855989781157, factor 0.4646655321121216, value 70850.00, cash 871175.98.
[I 2020-09-24 09:35:00]: buy SH600115, price 1.17, amount 59257.962754030064, deal_amount 59257.96275403007, factor 0.23625516891479492, value 69440.00, cash 801701.26.
[I 2020-09-24 09:35:00]: buy SH601633, price 5.78, amount 12463.863483932388, deal_amount 12463.863483932388, factor 0.328950971364975, value 71995.99, cash 729669.26.
[I 2020-09-24 09:35:00]: buy SH601111, price 3.02, amount 23253.63308034981, deal_amount 23253.633080349813, factor 0.4085383117198944, value 70300.00, cash 659334.11.
[I 2020-09-24 09:35:00]: buy SH600029, price 1.93, amount 36409.81514961437, deal_amount 36409.81514961437, factor 0.32683494687080383, value 70448.00, cash 588850.89.
[Indicator(5min) 2020-09-24 09:35:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 09:40:00]: sell SZ000661, price 210.89, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74286.00, cash 663025.46.
[I 2020-09-24 09:40:00]: buy SH600309, price 32.76, amount 2152.0855989781157, deal_amount 2152.0855989781157, factor 0.4646655321121216, value 70510.00, cash 592480.20.
[I 2020-09-24 09:40:00]: buy SH600115, price 1.17, amount 59257.962754030064, deal_amount 59257.96275403007, factor 0.23625516891479492, value 69440.00, cash 523005.48.
[I 2020-09-24 09:40:00]: buy SH601633, price 5.79, amount 12159.866813592573, deal_amount 12159.866813592573, factor 0.328950971364975, value 70440.00, cash 452530.26.
[I 2020-09-24 09:40:00]: buy SH601111, price 3.02, amount 23008.857995293496, deal_amount 23008.8579952935, factor 0.4085383117198944, value 69560.00, cash 382935.48.
[I 2020-09-24 09:40:00]: buy SH600029, price 1.93, amount 36103.85031642433, deal_amount 36103.85031642433, factor 0.32683494687080383, value 69738.00, cash 313162.61.
[Indicator(5min) 2020-09-24 09:40:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 09:45:00]: sell SZ000661, price 209.63, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 73840.00, cash 386891.85.
[I 2020-09-24 09:45:00]: buy SH600309, price 32.71, amount 2152.0855989781157, deal_amount 2152.0855989781157, factor 0.4646655321121216, value 70400.00, cash 316456.65.
[I 2020-09-24 09:45:00]: buy SH600115, price 1.17, amount 59257.962754030064, deal_amount 59257.96275403007, factor 0.23625516891479492, value 69300.00, cash 247122.00.
[I 2020-09-24 09:45:00]: buy SH601633, price 5.77, amount 12159.866813592573, deal_amount 12159.866813592573, factor 0.328950971364975, value 70160.00, cash 176926.92.
[I 2020-09-24 09:45:00]: buy SH601111, price 3.02, amount 23008.857995293496, deal_amount 23008.8579952935, factor 0.4085383117198944, value 69560.00, cash 107332.13.
[I 2020-09-24 09:45:00]: buy SH600029, price 1.92, amount 36103.85031642433, deal_amount 36103.85031642433, factor 0.32683494687080383, value 69266.00, cash 38031.50.
[Indicator(5min) 2020-09-24 09:45:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 09:50:00]: sell SZ000661, price 210.16, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74028.00, cash 111948.47.
[I 2020-09-24 09:50:00]: buy SH600309, price 32.71, amount 2152.0855989781157, deal_amount 2152.0855989781157, factor 0.4646655321121216, value 70400.00, cash 41513.26.
[I 2020-09-24 09:50:00]: buy SH600115, price 1.16, amount 59257.962754030064, deal_amount 35554.777652418044, factor 0.23625516891479492, value 41412.00, cash 80.56.
[I 2020-09-24 09:50:00]: buy SH601633, price 5.77, amount 12463.863483932388, deal_amount 0.0, factor 0.328950971364975, value 0.00, cash 80.56.
[I 2020-09-24 09:50:00]: buy SH601111, price 3.02, amount 23253.63308034981, deal_amount 0.0, factor 0.4085383117198944, value 0.00, cash 80.56.
[I 2020-09-24 09:50:00]: buy SH600029, price 1.92, amount 36409.81514961437, deal_amount 0.0, factor 0.32683494687080383, value 0.00, cash 80.56.
[Indicator(5min) 2020-09-24 09:50:00]: FFR: 0.43333333333333335, PA: 0.0, POS: 0.0
[I 2020-09-24 09:55:00]: sell SZ000661, price 210.22, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74050.00, cash 74019.48.
[I 2020-09-24 09:55:00]: buy SH600309, price 32.51, amount 2152.0855989781157, deal_amount 2152.0855989781157, factor 0.4646655321121216, value 69960.00, cash 4024.50.
[I 2020-09-24 09:55:00]: buy SH600115, price 1.17, amount 82961.1478556421, deal_amount 3386.1693002302895, factor 0.23625516891479492, value 3960.00, cash 59.50.
[I 2020-09-24 09:55:00]: buy SH601633, price 5.75, amount 24623.73029752496, deal_amount 0, factor 0.328950971364975, value 0.00, cash 59.50.
[I 2020-09-24 09:55:00]: buy SH601111, price 3.02, amount 46262.49107564331, deal_amount 0, factor 0.4085383117198944, value 0.00, cash 59.50.
[I 2020-09-24 09:55:00]: buy SH600029, price 1.93, amount 72513.66546603868, deal_amount 0, factor 0.32683494687080383, value 0.00, cash 59.50.
[Indicator(5min) 2020-09-24 09:55:00]: FFR: 0.3401360544217687, PA: 0.0, POS: 0.0
[Indicator(30min) 2020-09-24 09:30:00]: FFR: 0.7956257756672193, PA: -0.00023534185601660948, POS: 0.5
[I 2020-09-24 10:00:00]: sell SZ300433, price 5.61, amount 12990.864638938709, deal_amount 12990.864638938709, factor 0.1693497747182846, value 72842.00, cash 72792.24.
[I 2020-09-24 10:00:00]: sell SZ300033, price 19.11, amount 4050.979582801801, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 77400.01, cash 150076.15.
[I 2020-09-24 10:00:00]: sell SH601607, price 6.22, amount 11265.593810044536, deal_amount 11265.593810044536, factor 0.3018038868904114, value 70074.01, cash 220045.04.
[I 2020-09-24 10:00:00]: sell SH601225, price 2.23, amount 30862.168799687144, deal_amount 30862.168799687144, factor 0.2624572515487671, value 68931.01, cash 288872.65.
[Indicator(5min) 2020-09-24 10:00:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 10:05:00]: sell SZ300433, price 5.60, amount 12990.864638938709, deal_amount 12990.864638938709, factor 0.1693497747182846, value 72732.00, cash 361495.56.
[I 2020-09-24 10:05:00]: sell SZ300033, price 19.19, amount 3240.7836662414406, deal_amount 3240.7836662414406, factor 0.12342693656682968, value 62200.00, cash 423602.26.
[I 2020-09-24 10:05:00]: sell SH601607, price 6.21, amount 11596.93480445761, deal_amount 11596.93480445761, factor 0.3018038868904114, value 72065.00, cash 495559.16.
[I 2020-09-24 10:05:00]: sell SH601225, price 2.24, amount 31243.183229312912, deal_amount 31243.183229312912, factor 0.2624572515487671, value 69946.00, cash 565400.24.
[Indicator(5min) 2020-09-24 10:05:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 10:10:00]: sell SZ300433, price 5.58, amount 12990.864638938709, deal_amount 12990.864638938709, factor 0.1693497747182846, value 72534.00, cash 637825.44.
[I 2020-09-24 10:10:00]: sell SZ300033, price 19.26, amount 4050.979582801801, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 78020.00, cash 715728.41.
[I 2020-09-24 10:10:00]: sell SH601607, price 6.21, amount 11265.593810044536, deal_amount 11265.593810044536, factor 0.3018038868904114, value 69904.00, cash 785527.56.
[I 2020-09-24 10:10:00]: sell SH601225, price 2.24, amount 30862.168799687144, deal_amount 30862.168799687144, factor 0.2624572515487671, value 69012.01, cash 854436.04.
[Indicator(5min) 2020-09-24 10:10:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 10:15:00]: sell SZ300433, price 5.61, amount 12990.864638938709, deal_amount 12990.864638938709, factor 0.1693497747182846, value 72820.00, cash 927146.81.
[I 2020-09-24 10:15:00]: sell SZ300033, price 19.37, amount 4050.979582801801, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 78465.00, cash 1005494.11.
[I 2020-09-24 10:15:00]: sell SH601607, price 6.22, amount 11265.593810044536, deal_amount 11265.593810044536, factor 0.3018038868904114, value 70108.00, cash 1075496.95.
[I 2020-09-24 10:15:00]: sell SH601225, price 2.24, amount 30862.168799687144, deal_amount 30862.168799687144, factor 0.2624572515487671, value 69255.01, cash 1144648.08.
[Indicator(5min) 2020-09-24 10:15:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 10:20:00]: sell SZ300433, price 5.58, amount 12990.864638938709, deal_amount 12990.864638938709, factor 0.1693497747182846, value 72490.00, cash 1217029.35.
[I 2020-09-24 10:20:00]: sell SZ300033, price 19.28, amount 3240.7836662414406, deal_amount 3240.7836662414406, factor 0.12342693656682968, value 62492.00, cash 1279427.60.
[I 2020-09-24 10:20:00]: sell SH601607, price 6.21, amount 11596.93480445761, deal_amount 11596.93480445761, factor 0.3018038868904114, value 71960.00, cash 1351279.67.
[I 2020-09-24 10:20:00]: sell SH601225, price 2.24, amount 31243.183229312912, deal_amount 31243.183229312912, factor 0.2624572515487671, value 70028.00, cash 1421202.63.
[Indicator(5min) 2020-09-24 10:20:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 10:25:00]: sell SZ300433, price 5.58, amount 12990.86463893872, deal_amount 12990.864638938709, factor 0.1693497747182846, value 72446.00, cash 1493539.96.
[I 2020-09-24 10:25:00]: sell SZ300033, price 19.35, amount 4050.9795828018027, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 78405.00, cash 1571827.35.
[I 2020-09-24 10:25:00]: sell SH601607, price 6.20, amount 11265.59381004455, deal_amount 11265.593810044536, factor 0.3018038868904114, value 69870.00, cash 1641592.55.
[I 2020-09-24 10:25:00]: sell SH601225, price 2.24, amount 30862.16879968712, deal_amount 30862.168799687144, factor 0.2624572515487671, value 69174.00, cash 1710662.79.
[Indicator(5min) 2020-09-24 10:25:00]: FFR: 0.9999999999999996, PA: 0.0, POS: 0.0
[Indicator(30min) 2020-09-24 10:00:00]: FFR: 1.0, PA: 0.0005745407804005342, POS: 1.0
[I 2020-09-24 10:30:00]: sell SZ300433, price 5.57, amount 11219.383097265249, deal_amount 11219.383097265249, factor 0.1693497747182846, value 62510.00, cash 1773079.02.
[I 2020-09-24 10:30:00]: sell SH601607, price 6.22, amount 9608.888837979164, deal_amount 9608.888837979164, factor 0.3018038868904114, value 59769.00, cash 1832758.37.
[I 2020-09-24 10:30:00]: buy SH600309, price 32.81, amount 2152.0855989781157, deal_amount 2152.0855989781157, factor 0.4646655321121216, value 70610.00, cash 1762113.07.
[Indicator(5min) 2020-09-24 10:30:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 10:35:00]: sell SZ300433, price 5.54, amount 10628.889250040762, deal_amount 10628.889250040762, factor 0.1693497747182846, value 58842.00, cash 1820866.81.
[I 2020-09-24 10:35:00]: sell SH601607, price 6.21, amount 9940.229832392239, deal_amount 9940.229832392239, factor 0.3018038868904114, value 61710.00, cash 1882484.24.
[I 2020-09-24 10:35:00]: buy SH600309, price 32.75, amount 2152.0855989781157, deal_amount 2152.0855989781157, factor 0.4646655321121216, value 70480.01, cash 1811969.00.
[Indicator(5min) 2020-09-24 10:35:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 10:40:00]: sell SZ300433, price 5.53, amount 11219.383097265249, deal_amount 11219.383097265249, factor 0.1693497747182846, value 61997.00, cash 1873873.00.
[I 2020-09-24 10:40:00]: sell SH601607, price 6.20, amount 9608.888837979164, deal_amount 9608.888837979164, factor 0.3018038868904114, value 59566.00, cash 1933349.66.
[I 2020-09-24 10:40:00]: buy SH600309, price 32.66, amount 2152.0855989781157, deal_amount 2152.0855989781157, factor 0.4646655321121216, value 70280.00, cash 1863034.52.
[Indicator(5min) 2020-09-24 10:40:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 10:45:00]: sell SZ300433, price 5.53, amount 11219.383097265249, deal_amount 11219.383097265249, factor 0.1693497747182846, value 62072.99, cash 1925014.41.
[I 2020-09-24 10:45:00]: sell SH601607, price 6.20, amount 9608.888837979164, deal_amount 9608.888837979164, factor 0.3018038868904114, value 59566.00, cash 1984491.06.
[I 2020-09-24 10:45:00]: buy SH600309, price 32.67, amount 2152.0855989781157, deal_amount 2152.0855989781157, factor 0.4646655321121216, value 70300.00, cash 1914155.91.
[Indicator(5min) 2020-09-24 10:45:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 10:50:00]: sell SZ300433, price 5.51, amount 10628.889250040762, deal_amount 10628.889250040762, factor 0.1693497747182846, value 58554.00, cash 1972622.07.
[I 2020-09-24 10:50:00]: sell SH601607, price 6.19, amount 9940.229832392239, deal_amount 9940.229832392239, factor 0.3018038868904114, value 61560.00, cash 2034089.74.
[I 2020-09-24 10:50:00]: buy SH600309, price 32.67, amount 2152.0855989781157, deal_amount 2152.0855989781157, factor 0.4646655321121216, value 70300.00, cash 1963754.58.
[Indicator(5min) 2020-09-24 10:50:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 10:55:00]: sell SZ300433, price 5.47, amount 11219.383097265249, deal_amount 11219.383097265249, factor 0.1693497747182846, value 61370.00, cash 2025032.52.
[I 2020-09-24 10:55:00]: sell SH601607, price 6.18, amount 9608.888837979166, deal_amount 9608.888837979164, factor 0.3018038868904114, value 59392.00, cash 2084335.43.
[I 2020-09-24 10:55:00]: buy SH600309, price 32.57, amount 2152.0855989781157, deal_amount 2152.0855989781157, factor 0.4646655321121216, value 70099.99, cash 2014200.39.
[Indicator(5min) 2020-09-24 10:55:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[Indicator(30min) 2020-09-24 10:30:00]: FFR: 1.0, PA: -0.00048157662632760295, POS: 0.3333333333333333
[I 2020-09-24 11:00:00]: sell SZ300033, price 19.19, amount 4050.979582801801, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 77745.01, cash 2091828.78.
[I 2020-09-24 11:00:00]: sell SH601225, price 2.22, amount 30862.168799687144, deal_amount 30862.168799687144, factor 0.2624572515487671, value 68607.01, cash 2160332.88.
[I 2020-09-24 11:00:00]: sell SZ000661, price 210.08, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74000.00, cash 2234221.87.
[I 2020-09-24 11:00:00]: buy SH600115, price 1.16, amount 73649.1822800088, deal_amount 73649.1822800088, factor 0.23625516891479492, value 85782.00, cash 2148396.99.
[I 2020-09-24 11:00:00]: buy SH601633, price 5.62, amount 15503.83018733053, deal_amount 15503.83018733053, factor 0.328950971364975, value 87108.00, cash 2061245.43.
[I 2020-09-24 11:00:00]: buy SH601111, price 2.99, amount 29617.78529181397, deal_amount 29617.785291813972, factor 0.4085383117198944, value 88451.00, cash 1972750.20.
[I 2020-09-24 11:00:00]: buy SH600029, price 1.90, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 87882.00, cash 1884824.26.
[Indicator(5min) 2020-09-24 11:00:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 11:05:00]: sell SZ300033, price 19.30, amount 3240.7836662414406, deal_amount 3240.7836662414406, factor 0.12342693656682968, value 62560.00, cash 1947290.42.
[I 2020-09-24 11:05:00]: sell SH601225, price 2.24, amount 31243.183229312912, deal_amount 31243.183229312912, factor 0.2624572515487671, value 69946.00, cash 2017131.49.
[I 2020-09-24 11:05:00]: sell SZ000661, price 210.64, amount 528.3666049226871, deal_amount 528.3666049226871, factor 0.5677875876426697, value 111297.00, cash 2128261.55.
[I 2020-09-24 11:05:00]: buy SH600115, price 1.17, amount 73225.91111748, deal_amount 73225.91111748002, factor 0.23625516891479492, value 85635.00, cash 2042583.73.
[I 2020-09-24 11:05:00]: buy SH601633, price 5.64, amount 15807.826857670345, deal_amount 15807.826857670345, factor 0.328950971364975, value 89180.00, cash 1953359.14.
[I 2020-09-24 11:05:00]: buy SH601111, price 2.99, amount 29373.010206757655, deal_amount 29373.01020675766, factor 0.4085383117198944, value 87960.00, cash 1865355.16.
[I 2020-09-24 11:05:00]: buy SH600029, price 1.91, amount 46506.65464488558, deal_amount 46506.65464488558, factor 0.32683494687080383, value 88920.00, cash 1776390.70.
[Indicator(5min) 2020-09-24 11:05:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 11:10:00]: sell SZ300033, price 19.27, amount 4050.979582801801, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 78065.01, cash 1854338.61.
[I 2020-09-24 11:10:00]: sell SH601225, price 2.23, amount 30862.168799687144, deal_amount 30862.168799687144, factor 0.2624572515487671, value 68850.00, cash 1923085.34.
[I 2020-09-24 11:10:00]: sell SZ000661, price 210.10, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74006.00, cash 1996980.33.
[I 2020-09-24 11:10:00]: buy SH600115, price 1.17, amount 73649.1822800088, deal_amount 73649.1822800088, factor 0.23625516891479492, value 86130.00, cash 1910807.27.
[I 2020-09-24 11:10:00]: buy SH601633, price 5.69, amount 15503.83018733053, deal_amount 15503.83018733053, factor 0.328950971364975, value 88280.99, cash 1822482.14.
[I 2020-09-24 11:10:00]: buy SH601111, price 2.99, amount 29617.78529181397, deal_amount 29617.785291813972, factor 0.4085383117198944, value 88693.00, cash 1733744.79.
[I 2020-09-24 11:10:00]: buy SH600029, price 1.91, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 88335.00, cash 1645365.63.
[Indicator(5min) 2020-09-24 11:10:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 11:15:00]: sell SZ300033, price 19.34, amount 4050.979582801801, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 78355.00, cash 1723603.09.
[I 2020-09-24 11:15:00]: sell SH601225, price 2.23, amount 30862.168799687144, deal_amount 30862.168799687144, factor 0.2624572515487671, value 68931.01, cash 1792430.71.
[I 2020-09-24 11:15:00]: sell SZ000661, price 209.96, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 73958.00, cash 1866277.77.
[I 2020-09-24 11:15:00]: buy SH600115, price 1.17, amount 73649.1822800088, deal_amount 73649.1822800088, factor 0.23625516891479492, value 86130.00, cash 1780104.71.
[I 2020-09-24 11:15:00]: buy SH601633, price 5.64, amount 15503.83018733053, deal_amount 15503.83018733053, factor 0.328950971364975, value 87515.99, cash 1692544.96.
[I 2020-09-24 11:15:00]: buy SH601111, price 2.99, amount 29617.78529181397, deal_amount 29617.785291813972, factor 0.4085383117198944, value 88572.00, cash 1603928.67.
[I 2020-09-24 11:15:00]: buy SH600029, price 1.91, amount 46200.68981169554, deal_amount 46200.68981169554, factor 0.32683494687080383, value 88033.00, cash 1515851.65.
[Indicator(5min) 2020-09-24 11:15:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 11:20:00]: sell SZ300033, price 19.29, amount 3240.7836662414406, deal_amount 3240.7836662414406, factor 0.12342693656682968, value 62504.00, cash 1578261.90.
[I 2020-09-24 11:20:00]: sell SH601225, price 2.23, amount 31243.183229312912, deal_amount 31243.183229312912, factor 0.2624572515487671, value 69782.01, cash 1647939.23.
[I 2020-09-24 11:20:00]: sell SZ000661, price 209.21, amount 528.3666049226871, deal_amount 528.3666049226871, factor 0.5677875876426697, value 110538.00, cash 1758311.43.
[I 2020-09-24 11:20:00]: buy SH600115, price 1.16, amount 73225.91111748, deal_amount 73225.91111748002, factor 0.23625516891479492, value 85289.00, cash 1672979.79.
[I 2020-09-24 11:20:00]: buy SH601633, price 5.63, amount 15807.826857670345, deal_amount 15807.826857670345, factor 0.328950971364975, value 89075.99, cash 1583859.26.
[I 2020-09-24 11:20:00]: buy SH601111, price 2.99, amount 29373.010206757655, deal_amount 29373.01020675766, factor 0.4085383117198944, value 87720.00, cash 1496095.39.
[I 2020-09-24 11:20:00]: buy SH600029, price 1.91, amount 46506.65464488558, deal_amount 46506.65464488558, factor 0.32683494687080383, value 88616.00, cash 1407435.09.
[Indicator(5min) 2020-09-24 11:20:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 11:25:00]: sell SZ300033, price 19.29, amount 4050.9795828018027, deal_amount 4050.9795828018005, factor 0.12342693656682968, value 78145.00, cash 1485462.87.
[I 2020-09-24 11:25:00]: sell SH601225, price 2.23, amount 30862.16879968712, deal_amount 30862.168799687144, factor 0.2624572515487671, value 68769.00, cash 1554128.72.
[I 2020-09-24 11:25:00]: sell SZ000661, price 210.08, amount 352.24440328179173, deal_amount 352.2444032817914, factor 0.5677875876426697, value 73998.00, cash 1628015.72.
[I 2020-09-24 11:25:00]: buy SH600115, price 1.17, amount 73649.1822800088, deal_amount 73649.1822800088, factor 0.23625516891479492, value 85956.00, cash 1542016.74.
[I 2020-09-24 11:25:00]: buy SH601633, price 5.65, amount 15503.830187330528, deal_amount 15503.83018733053, factor 0.328950971364975, value 87669.00, cash 1454303.90.
[I 2020-09-24 11:25:00]: buy SH601111, price 2.99, amount 29617.785291813932, deal_amount 29617.785291813972, factor 0.4085383117198944, value 88572.00, cash 1365687.62.
[I 2020-09-24 11:25:00]: buy SH600029, price 1.91, amount 46200.68981169553, deal_amount 46200.68981169554, factor 0.32683494687080383, value 88184.00, cash 1277459.53.
[Indicator(5min) 2020-09-24 11:25:00]: FFR: 1.0000000000000002, PA: 0.0, POS: 0.0
[Indicator(30min) 2020-09-24 11:00:00]: FFR: 1.0, PA: -4.335163802176341e-06, POS: 0.7142857142857143
[I 2020-09-24 13:00:00]: sell SZ300433, price 5.47, amount 11219.383097265249, deal_amount 11219.383097265249, factor 0.1693497747182846, value 61389.00, cash 1338756.45.
[I 2020-09-24 13:00:00]: sell SH601607, price 6.17, amount 9608.888837979164, deal_amount 9608.888837979164, factor 0.3018038868904114, value 59305.00, cash 1397972.49.
[I 2020-09-24 13:00:00]: sell SH601225, price 2.23, amount 24765.93792567487, deal_amount 24765.93792567487, factor 0.2624572515487671, value 55120.00, cash 1453009.81.
[I 2020-09-24 13:00:00]: sell SZ000661, price 210.64, amount 352.2444032817914, deal_amount 352.2444032817914, factor 0.5677875876426697, value 74196.00, cash 1527094.52.
[Indicator(5min) 2020-09-24 13:00:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 13:05:00]: sell SZ300433, price 5.47, amount 10628.889250040762, deal_amount 10628.889250040762, factor 0.1693497747182846, value 58176.00, cash 1585183.26.
[I 2020-09-24 13:05:00]: sell SH601607, price 6.17, amount 9940.229832392239, deal_amount 9940.229832392239, factor 0.3018038868904114, value 61380.00, cash 1646471.18.
[I 2020-09-24 13:05:00]: sell SH601225, price 2.24, amount 24765.93792567487, deal_amount 24765.93792567487, factor 0.2624572515487671, value 55445.00, cash 1701833.01.
[I 2020-09-24 13:05:00]: sell SZ000661, price 210.58, amount 176.1222016408957, deal_amount 176.1222016408957, factor 0.5677875876426697, value 37088.00, cash 1738865.38.
[Indicator(5min) 2020-09-24 13:05:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-24 13:10:00]: sell SZ300433, price 5.48, amount 11219.383097265249, deal_amount 11219.383097265249, factor 0.1693497747182846, value 61465.00, cash 1800238.18.
[I 2020-09-24 13:10:00]: sell SH601607, price 6.19, amount 9608.888837979164, deal_amount 9608.888837979164, factor 0.3018038868904114, value 59508.00, cash 1859656.93.
[I 2020-09-24 13:10:00]: sell SH601225, price 2.25, amount 24765.93792567487, deal_amount 24765.93792567487, factor 0.2624572515487671, value 55640.00, cash 1915213.47.
